A Arte da Procrastinacao;1;2;John Perry;[email];m
It, a coisa;2;2;Stephen King;[email];m
Carrie, a estranha;3;2;Stephen King;[email];m
Sob a Redoma;4;2;Stephen King;[email];m
Cemiterio Maldito;5;2;Stephen King;[email];m
A Escolha dos Tres - Torre Negra 2;6;2;Stephen King;[email];m
O Pistoleiro - Torre Negra 1;7;2;Stephen King;[email];m
Terras Devastadas - Torre Negra 3;8;2;Stephen King;[email];m
O Mago e o Vidro - Torre Negra 4;9;2;Stephen King;[email];m
Lobos de Calla - Torre Negra 5;10;2;Stephen King;[email];m
A Danca da Morte;11;2;Stephen King;[email];m
Sombras da Noite;12;2;Stephen King;[email];m
A Fascinante Construcao do Eu;13;2;Augusto Cury;[email];m
Blink;14;2;Malcolm Gladwell;[email];m
Scrum, Gestao Agil;15;2;Rafael Sabbagh;[email];m
The Gift of Fear;16;2;Gavin de Becker;[email];m
Fun Retrospectives;17;2;Paulo Caroli;[email];m
O Sorriso da Hiena;18;2;Gustavo Avila;[email];m
Mundo de Sofia;19;2;Jostein Gaarder;[email];m
A Cabana;20;2;Willian Young;[email];m
O Hobbit;21;2;JR Tolkien;[email];m
Sociedade do Anel;22;2;JR Tolkien;[email];m
As Duas Torres;23;2;JR Tolkien;[email];m
Torre Negra;24;2;Stephen King;[email];m
